nohup: ignoring input
cobol2rust scan: repos/ (workers: 24, batch: 100)
line 1174:45 token recognition error at: ''
line 1174:46 token recognition error at: ''
line 433:0 token recognition error at: ''
line 433:1 token recognition error at: ''
line 433:2 token recognition error at: ''
line 433:3 token recognition error at: ''
line 433:4 token recognition error at: ''
line 433:5 token recognition error at: ''
line 433:6 token recognition error at: ''
line 433:7 token recognition error at: ''
line 433:8 token recognition error at: ''
line 433:9 token recognition error at: ''
line 433:10 token recognition error at: ''
line 433:11 token recognition error at: ''
line 433:12 token recognition error at: ''
line 433:13 token recognition error at: ''
line 433:14 token recognition error at: ''
line 433:15 token recognition error at: ''
line 433:16 token recognition error at: ''
line 433:17 token recognition error at: ''
line 433:18 token recognition error at: ''
line 433:19 token recognition error at: ''
line 433:20 token recognition error at: ''
line 433:21 token recognition error at: ''
line 433:22 token recognition error at: ''
line 433:23 token recognition error at: ''
line 433:24 token recognition error at: ''
line 433:25 token recognition error at: ''
line 433:26 token recognition error at: ''
line 433:27 token recognition error at: ''
line 433:28 token recognition error at: ''
line 433:29 token recognition error at: ''
line 433:30 token recognition error at: ''
line 433:31 token recognition error at: ''
line 433:32 token recognition error at: ''
line 496:0 token recognition error at: ''
line 496:1 token recognition error at: ''
line 496:2 token recognition error at: ''
line 496:3 token recognition error at: ''
line 496:4 token recognition error at: ''
line 496:5 token recognition error at: ''
line 496:6 token recognition error at: ''
line 496:7 token recognition error at: ''
line 496:8 token recognition error at: ''
line 496:9 token recognition error at: ''
line 496:10 token recognition error at: ''
line 496:11 token recognition error at: ''
line 496:12 token recognition error at: ''
line 496:13 token recognition error at: ''
line 496:14 token recognition error at: ''
line 496:15 token recognition error at: ''
line 496:16 token recognition error at: ''
line 496:17 token recognition error at: ''
line 496:18 token recognition error at: ''
line 496:19 token recognition error at: ''
line 496:20 token recognition error at: ''
line 496:21 token recognition error at: ''
line 496:22 token recognition error at: ''
line 496:23 token recognition error at: ''
line 496:24 token recognition error at: ''
line 496:25 token recognition error at: ''
line 496:26 token recognition error at: ''
line 496:27 token recognition error at: ''
line 496:28 token recognition error at: ''
line 496:29 token recognition error at: ''
line 496:30 token recognition error at: ''
line 496:31 token recognition error at: ''
line 496:32 token recognition error at: ''
line 496:33 token recognition error at: ''
line 496:34 token recognition error at: ''
line 496:35 token recognition error at: ''
line 496:36 token recognition error at: ''
line 496:37 token recognition error at: ''
line 496:38 token recognition error at: ''
line 496:39 token recognition error at: ''
line 496:40 token recognition error at: ''
line 496:41 token recognition error at: ''
line 496:42 token recognition error at: ''
line 496:43 token recognition error at: ''
line 496:44 token recognition error at: ''
line 496:45 token recognition error at: ''
line 496:46 token recognition error at: ''
line 496:47 token recognition error at: ''
line 496:48 token recognition error at: ''
line 496:49 token recognition error at: ''
line 496:50 token recognition error at: ''
line 496:51 token recognition error at: ''
line 496:52 token recognition error at: ''
line 496:53 token recognition error at: ''
line 496:54 token recognition error at: ''
line 496:55 token recognition error at: ''
line 496:56 token recognition error at: ''
line 496:57 token recognition error at: ''
line 496:58 token recognition error at: ''
line 496:59 token recognition error at: ''
line 496:60 token recognition error at: ''
line 496:61 token recognition error at: ''
line 496:62 token recognition error at: ''
line 496:63 token recognition error at: ''
line 496:64 token recognition error at: ''
line 736:0 token recognition error at: ''
line 736:1 token recognition error at: ''
line 736:2 token recognition error at: ''
line 736:3 token recognition error at: ''
line 736:4 token recognition error at: ''
line 736:5 token recognition error at: ''
line 736:6 token recognition error at: ''
line 736:7 token recognition error at: ''
line 736:8 token recognition error at: ''
line 736:9 token recognition error at: ''
line 736:10 token recognition error at: ''
line 736:11 token recognition error at: ''
line 736:12 token recognition error at: ''
line 736:13 token recognition error at: ''
line 736:14 token recognition error at: ''
line 736:15 token recognition error at: ''
line 736:16 token recognition error at: ''
line 736:17 token recognition error at: ''
line 736:18 token recognition error at: ''
line 736:19 token recognition error at: ''
line 736:20 token recognition error at: ''
line 736:21 token recognition error at: ''
line 736:22 token recognition error at: ''
line 736:23 token recognition error at: ''
line 767:18 token recognition error at: ''
line 767:19 token recognition error at: ''
line 767:20 token recognition error at: ''
line 767:21 token recognition error at: ''
line 767:22 token recognition error at: ''
line 767:23 token recognition error at: ''
line 767:24 token recognition error at: ''
line 767:25 token recognition error at: ''
line 767:26 token recognition error at: ''
line 767:27 token recognition error at: ''
line 767:28 token recognition error at: ''
line 767:29 token recognition error at: ''
line 767:30 token recognition error at: ''
line 767:31 token recognition error at: ''
line 767:32 token recognition error at: ''
line 767:33 token recognition error at: ''
line 767:34 token recognition error at: ''
line 767:35 token recognition error at: ''
line 767:36 token recognition error at: ''
line 767:37 token recognition error at: ''
line 767:38 token recognition error at: ''
line 767:39 token recognition error at: ''
line 767:40 token recognition error at: ''
line 767:41 token recognition error at: ''
line 767:42 token recognition error at: ''
line 767:43 token recognition error at: ''
line 767:44 token recognition error at: ''
line 767:45 token recognition error at: ''
line 767:46 token recognition error at: ''
line 767:47 token recognition error at: ''
line 767:48 token recognition error at: ''
line 767:49 token recognition error at: ''
line 767:50 token recognition error at: ''
line 767:51 token recognition error at: ''
line 767:52 token recognition error at: ''
line 767:53 token recognition error at: ''
line 767:54 token recognition error at: ''
line 767:55 token recognition error at: ''
line 767:56 token recognition error at: ''
